cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiRect.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiRange.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiPoint.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMapView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiHost.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiDimension.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiColor.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiBlob.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiBase.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiAction.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/MediaModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/MapModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/Bridge.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AppModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/APIModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIWebView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
